"https://finance.naver.com/item/sise_day.nhn?code=215600&page=10","2020.04.06
					13150
					
				
				100
				
			
					13050
					13450
					12900
					3550426","2020.04.03
					13050
					
				
				250
				
			
					13550
					13700
					13000
					3929880","2020.04.02
					13300
					
				
				200
				
			
					13100
					13550
					12050
					4824542","2020.04.01
					13100
					
				
				150
				
			
					13300
					15050
					12800
					15100838","2020.03.31
					13250
					
				
				350
				
			
					14100
					14150
					12800
					7033730","2020.03.30
					13600
					
				
				1100
				
			
					13400
					14150
					12550
					12933017","2020.03.27
					12500
					
				
				100
				
			
					13100
					15100
					10950
					31430784","2020.03.26
					12400
					
				
				2840
				
			
					9910
					12400
					9880
					18078557","2020.03.25
					9560
					
				
				360
				
			
					9460
					9940
					9210
					2992795","2020.03.24
					9200
					
				
				640
				
			
					8750
					9310
					8660
					2497559"
"https://finance.naver.com/item/sise_day.nhn?code=215600&page=11","2020.03.23
					8560
					
				
				680
				
			
					8890
					8900
					8520
					1651370","2020.03.20
					9240
					
				
				680
				
			
					8640
					9240
					8570
					1742261","2020.03.19
					8560
					
				
				710
				
			
					9600
					9800
					8500
					2721166","2020.03.18
					9270
					
				
				580
				
			
					10000
					10950
					9270
					3712033","2020.03.17
					9850
					
				
				300
				
			
					9010
					10000
					9010
					1888823","2020.03.16
					9550
					
				0
			
					10050
					10250
					9550
					1632802","2020.03.13
					9550
					
				
				600
				
			
					9500
					9980
					8760
					2573858","2020.03.12
					10150
					
				
				800
				
			
					10800
					11300
					10100
					2747452","2020.03.11
					10950
					
				
				500
				
			
					11650
					11650
					10850
					1397769","2020.03.10
					11450
					
				
				300
				
			
					10900
					11450
					10850
					1601301"
"https://finance.naver.com/item/sise_day.nhn?code=215600&page=12","2020.03.09
					11150
					
				
				650
				
			
					11550
					11650
					11100
					1326762","2020.03.06
					11800
					
				
				250
				
			
					11900
					12000
					11550
					1344389","2020.03.05
					12050
					
				
				350
				
			
					11900
					13150
					11800
					6794384","2020.03.04
					11700
					
				
				200
				
			
					11350
					11850
					11300
					1230893","2020.03.03
					11500
					
				0
			
					11850
					12200
					11450
					2339000","2020.03.02
					11500
					
				
				400
				
			
					11200
					11750
					11000
					1157957","2020.02.28
					11100
					
				
				300
				
			
					11200
					11500
					11000
					1373888","2020.02.27
					11400
					
				
				450
				
			
					11800
					12100
					11250
					1638944","2020.02.26
					11850
					
				
				200
				
			
					11300
					12050
					11200
					1797667","2020.02.25
					11650
					
				
				800
				
			
					10700
					11650
					10700
					2247518"
"https://finance.naver.com/item/sise_day.nhn?code=215600&page=13","2020.02.24
					10850
					
				
				1050
				
			
					11450
					11600
					10850
					2287405","2020.02.21
					11900
					
				
				300
				
			
					12050
					13750
					11700
					6932837","2020.02.20
					12200
					
				
				400
				
			
					12700
					12800
					12100
					1626915","2020.02.19
					12600
					
				
				50
				
			
					12500
					12750
					12400
					1233480","2020.02.18
					12550
					
				
				150
				
			
					12450
					13100
					12350
					2257347","2020.02.17
					12400
					
				0
			
					12400
					12650
					12250
					1166880","2020.02.14
					12400
					
				
				450
				
			
					12850
					12950
					12250
					1981059","2020.02.13
					12850
					
				
				300
				
			
					13250
					13300
					12800
					1580393","2020.02.12
					13150
					
				
				50
				
			
					13150
					13300
					12900
					1393190","2020.02.11
					13100
					
				
				100
				
			
					13250
					13500
					13050
					1339485"
"https://finance.naver.com/item/sise_day.nhn?code=215600&page=14","2020.02.10
					13200
					
				
				150
				
			
					13300
					13450
					13050
					2144716","2020.02.07
					13050
					
				
				400
				
			
					12700
					14800
					12300
					12620664","2020.02.06
					12650
					
				
				200
				
			
					12000
					12900
					11650
					5028799","2020.02.05
					12450
					
				
				1200
				
			
					13750
					14050
					11600
					5292116","2020.02.04
					13650
					
				
				500
				
			
					13250
					13750
					13200
					1739670","2020.02.03
					13150
					
				
				150
				
			
					12600
					13400
					12450
					2577917","2020.01.31
					13000
					
				
				800
				
			
					13850
					14150
					12850
					2674308","2020.01.30
					13800
					
				
				800
				
			
					14550
					14800
					13650
					3167467","2020.01.29
					14600
					
				
				400
				
			
					15100
					15300
					14600
					2024058","2020.01.28
					15000
					
				
				650
				
			
					14750
					15300
					14600
					3042208"
"https://finance.naver.com/item/sise_day.nhn?code=215600&page=15","2020.01.23
					15650
					
				
				300
				
			
					16100
					16400
					15600
					2298348","2020.01.22
					15950
					
				
				400
				
			
					16150
					16550
					15900
					3533465","2020.01.21
					16350
					
				
				750
				
			
					15550
					17800
					15450
					13792283","2020.01.20
					15600
					
				
				50
				
			
					15700
					16150
					15150
					3373415","2020.01.17
					15650
					
				
				200
				
			
					16000
					16250
					15550
					2435980","2020.01.16
					15850
					
				
				1100
				
			
					16600
					16950
					15350
					6123773","2020.01.15
					16950
					
				
				150
				
			
					17050
					17400
					16800
					2137923","2020.01.14
					17100
					
				
				100
				
			
					17350
					18050
					16950
					5341221","2020.01.13
					17200
					
				
				100
				
			
					16950
					17450
					16500
					5209388","2020.01.10
					17100
					
				
				200
				
			
					17650
					18100
					16450
					11638692"
"https://finance.naver.com/item/sise_day.nhn?code=215600&page=16","2020.01.09
					17300
					
				
				450
				
			
					18050
					18700
					16950
					13484989","2020.01.08
					16850
					
				
				100
				
			
					17250
					19700
					16700
					43905092","2020.01.07
					16750
					
				
				3850
				
			
					13050
					16750
					12950
					25117828","2020.01.06
					12900
					
				
				1000
				
			
					13600
					13600
					12800
					2719589","2020.01.03
					13900
					
				
				500
				
			
					14450
					14450
					13800
					2188722","2020.01.02
					14400
					
				
				150
				
			
					14650
					14650
					14200
					1160611","2019.12.30
					14550
					
				
				500
				
			
					14250
					14750
					14150
					2032424","2019.12.27
					14050
					
				
				150
				
			
					13900
					14300
					13900
					1200104","2019.12.26
					13900
					
				
				250
				
			
					13700
					14050
					13500
					1010976","2019.12.24
					13650
					
				
				650
				
			
					14400
					14400
					13500
					1428894"
"https://finance.naver.com/item/sise_day.nhn?code=215600&page=17","2019.12.23
					14300
					
				
				300
				
			
					14050
					15000
					13950
					3302900","2019.12.20
					14000
					
				
				50
				
			
					14050
					14150
					13900
					722286","2019.12.19
					14050
					
				
				100
				
			
					13950
					14250
					13900
					778560","2019.12.18
					13950
					
				
				300
				
			
					14350
					14450
					13850
					1067870","2019.12.17
					14250
					
				
				400
				
			
					13900
					14600
					13900
					1740494","2019.12.16
					13850
					
				
				400
				
			
					14150
					14250
					13800
					1222888","2019.12.13
					14250
					
				
				150
				
			
					14600
					14800
					14150
					1288498","2019.12.12
					14400
					
				
				550
				
			
					13900
					14550
					13700
					1846038","2019.12.11
					13850
					
				
				500
				
			
					14250
					14350
					13800
					1083082","2019.12.10
					14350
					
				
				300
				
			
					14300
					14500
					14100
					1542255"
"https://finance.naver.com/item/sise_day.nhn?code=215600&page=18","2019.12.09
					14050
					
				
				300
				
			
					13850
					14200
					13500
					1594531","2019.12.06
					13750
					
				
				550
				
			
					13300
					13950
					13300
					1965387","2019.12.05
					13200
					
				
				550
				
			
					13800
					13850
					13000
					1864402","2019.12.04
					13750
					
				
				100
				
			
					14050
					14650
					13350
					3064282","2019.12.03
					13650
					
				
				750
				
			
					14200
					14650
					13550
					2905504","2019.12.02
					14400
					
				
				100
				
			
					14500
					14700
					14000
					2659568","2019.11.29
					14500
					
				
				650
				
			
					15250
					15600
					14400
					3067317","2019.11.28
					15150
					
				0
			
					15050
					16050
					15000
					4003367","2019.11.27
					15150
					
				
				1450
				
			
					16750
					16800
					15100
					7392710","2019.11.26
					16600
					
				
				800
				
			
					17650
					17750
					16600
					6179093"
"https://finance.naver.com/item/sise_day.nhn?code=215600&page=19","2019.11.25
					17400
					
				
				350
				
			
					17350
					18050
					17350
					2509961","2019.11.22
					17050
					
				
				550
				
			
					17550
					18050
					17000
					2474257","2019.11.21
					17600
					
				
				550
				
			
					18250
					18450
					17400
					2923192","2019.11.20
					18150
					
				
				700
				
			
					19200
					19550
					18100
					6444952","2019.11.19
					18850
					
				
				200
				
			
					18850
					19950
					18450
					9228092","2019.11.18
					18650
					
				
				150
				
			
					18550
					20150
					18300
					7686170","2019.11.15
					18500
					
				
				2100
				
			
					16400
					19150
					16150
					18396932","2019.11.14
					16400
					
				
				650
				
			
					17200
					17250
					16200
					3260422","2019.11.13
					17050
					
				
				400
				
			
					17450
					17750
					17050
					2288086","2019.11.12
					17450
					
				
				500
				
			
					17900
					18350
					17400
					2998710"
